item_cd,item_desc,type,alternate
11557,大陆公司 AV-1790-7C(引擎),5,
11589,西瑞联合公司 HS110(引擎),5,
11845,SOFAM 12 GSdS(引擎),5,
11861,AEC A189(引擎),5,
12037,M-50D(引擎),5,
12053,2x Porsche Typ 100/1 Ausf.A(引擎),5,
12069,2x 44E24 V-8 Cadillac(引擎),5,
12101,Hotchis_V6,5,
12117,罗·罗 Mk.IVC型发动机(引擎),5,
12293,M-50TD(引擎),5,
12325,大陆公司 AOS-895-1(引擎),5,
12357,Citroen,5,
12373,罗·罗 格里芬(引擎),5,
12549,M500(引擎),5,
12565,迈巴赫 HL 210 P30 A型(引擎),5,
12581,别克60系列(引擎),5,
12629,D.A.V.O.C.(引擎),5,
12805,D-744(引擎),5,
12821,迈巴赫 HL 116(引擎),5,
12837,大陆公司 AV-1790-3A1(引擎),5,
13061,V-2-34A,5,
13093,大陆公司 AOI-1490(引擎),5,
13141,罗·罗 M120A型发动机(引擎),5,
13317,M-5-400F Bis(引擎),5,
13333,普拉达 EPA(引擎),5,
13349,Ford GAN 17型(引擎),5,
13381,_2xRenault_V12_KGM,5,
13573,M-17E(引擎),5,
13589,阿格斯(引擎),5,
13845,Maybach_HL_120_TRM_B,5,
13861,Packard,5,
13909,帕克斯曼 12TP(引擎),5,
14085,V-12 A(引擎),5,
14101,Maybach_HL_120_P45_A,5,
14117,Continental_R-975C4,5,
14149,Delahaye_103TTA,5,
14165,Rolls_Royse_Meteor_MkIV_A,5,
14357,Porsche_Typ_100WT,5,
14405,雷诺 ACL(引擎),5,
14421,纳菲尔德 利伯蒂Mk.II(引擎),5,
14597,V-54-6(引擎),5,
14613,MB559,5,
14629,Ford_GAA_A,5,
14661,SOFAM de 150 cv(引擎),5,
14677,福特 V8-221(引擎),5,
14853,Medous MAT(引擎),5,
14869,Maybach_HL_100,5,
14885,福特 GAF V8(引擎),5,
14917,迈巴赫 V-12 ACC(引擎),5,
14933,福特 V8-239(引擎),5,
15109,М-40(引擎),5,
15125,迈巴赫 HL 120 TRM 112(引擎),5,
15173,迈巴赫 HL 210 TRM P30(引擎),5,
15189, H.O.P.(引擎),5,
15365,2x V-2K-F(引擎),5,
15381,迈巴赫 HL 120 TRM V12(引擎),5,
15397,美国LFF公司 312A V-12(引擎),5,
15445,H.O.P.O.C.(引擎),5,
15621,V-5F(引擎),5,
15637,迈巴赫 HL 235(引擎),5,
15685,迈巴赫 850 CV(引擎),5,
15701,Rolls_Royse_Meteor_A,5,
15877,V-12-5(引擎),5,
15893,迈巴赫 HL 230 P30(引擎),5,
15360853,劳斯莱斯 Mk.IVB(引擎),5,
16776981,Development_Engine,5,
15361045,迈巴赫 HL 120 TRM(引擎),5,
15361109,劳斯莱斯 M300(引擎),5,
15909,大陆公司 AOI-1195-5(引擎),5,
16133,V-12-6(引擎),5,
16149,Maybach_HL_108TR_T,5,
16165,大陆公司 AV-1790-7B(引擎),5,
16213,罗.罗 流星 Mk.12(引擎),5,
16405,Maybach_HL_230P45_T,5,
16421,大陆公司 R670-7(引擎),5,
16469,怀特R975 EC2(引擎),5,
16661,迈巴赫 HL 45P(引擎),5,
16677,大陆公司 AOS-895-3(引擎),5,
16725,福特V8-220(引擎),5,
16917,奔驰MB 809(引擎),5,
16933,大陆公司 AOSI-895-5(引擎),5,
16981,罗·罗 流星V8(引擎),5,
17157,ZiS-60,5,
17173,MB 517(引擎),5,
17189,大陆公司 AV-1790-5C(引擎),5,
17237,罗·罗 流星M300(引擎),5,
17429,2x迈巴赫 HL 66 P(引擎),5,
17493,Meadows E.S.T.L.(引擎),5,
17685,MTU MB 837 A(引擎),5,
17701,大陆公司 AOI-628-1(引擎),5,
17941,MTU MB 838 CaM 500(引擎),5,
17957,大陆公司 AOI-628-2(引擎),5,
18181,GAZ-34-BT(引擎),5,
18197,奔驰MB503(引擎),5,
18437,DG(引擎),5,
18693,5TD(引擎),5,
18949,V-11U,5,
18965,MTU MB 837(引擎),5,
18981,大陆公司 AVDS-1790-2(引擎),5,
19205,V-12P(引擎),5,
19221,MTU MB 838 CaM 500A(引擎),5,
19461,V-16FN(引擎),5,
19493,福特GAF T92(引擎),5,
15360341,劳斯莱斯 Mk.IVC(引擎),5,
15360581,底特律 6V53T-S(引擎),5,
15360597,劳斯莱斯 M120(引擎),5,
51719,观察者(电台),7,
51207,Radio_01_KV,7,
51463,Radio_T-50-2,7,
51975,R-123 S型(电台),7,
64023,_testradio,7,
64279,Agrimotorradio,7,
64535,FuG5_T,7,
64791,卡尔(电台),7,
65047,Radio_PzIV,7,
65079,A-220B_T,7,
256039,T23radio,7,
7,信号旗(电台),7,
39,SCR 508/1(电台),7,
55,9RM(电台),7,
71,SCR 528(电台),7,
2343,SCR 528F(电台),7,
103,九四式Mk.4(电台),7,
263,71-TK-1(电台),7,
279,FuG 2(电台),7,
295,SCR 210(电台),7,
311,A-220(电台),7,
327,ER 52(电台),7,
519,71-TK-3(电台),7,
535,FuG 5(电台),7,
551,SCR 506(电台),7,
567,A-220A(电台),7,
583,ER 53(电台),7,
599,N19电台(电台),7,
599,英国 电台 N19(电台),7,
615,94 Mk.4特(电台),7,
775,9R(电台),7,
791,FuG 6(电台),7,
871,94式(电台),7,
871,94 Mk.4改(电台),7,
1031,10R(电台),7,
1047,FuG 7(电台),7,
1063,SCR 200(电台),7,
1095,ER 51(电台),7,
1111,WS No.14(电台),7,
1127,改(电台),7,
1303,FuG 8(电台),7,
1351,ER 55(电台),7,
1383,96式(电台),7,
1383,96 Mk.4波(电台),7,
1559,FuG 10(电台),7,
1591,马可尼 SB-4a(电台),7,
1607,FuG Spr.A(电台),7,
1639,3式(电台),7,
1639,三式一号(电台),7,
1799,9RK(电台),7,
1815,FuG 11(电台),7,
1831,SCR 538(电台),7,
1863,FuG8f(电台),7,
1863,FuG 8 (f)(电台),7,
1895,三式二号(电台),7,
2055,10RK(电台),7,
2071,FuG 12(电台),7,
2087,SCR 508(电台),7,
2103,A-220B(电台),7,
2135,WS No.19 Mk.II(电台),7,
2151,JAN/GRC-3Z(电台),7,
2311,12RT(电台),7,
2327,Fu 16(电台),7,
2375,ER 56(电台),7,
2391,WS No.19 Mk.I(电台),7,
2407,JAN/GRC-4Z(电台),7,
2567,WS No.19R(电台),7,
2663,67式(电台),7,
2823,10RK-26(电台),7,
2839,FuG 37(电台),7,
2855,AN/VRC-3(电台),7,
2887,SCR 619(电台),7,
3079,_55RK,7,
3095,FuG Spr.1(电台),7,
3111,SCR 510(电台),7,
3143,SCR_528_FL,7,
3159,N22(电台),7,
3335,R-113(电台),7,
3335,R113(电台),7,
3351,10WSc(电台),7,
3367,SCR 610(电台),7,
3399,ER_53A,7,
3591,12LL(电台),7,
3671,N22 Mk.II(电台),7,
3847,SCR 209(电台),7,
3863,FuG 7 F型(电台),7,
3879,SCR_210A,7,
3911,FuG5f,7,
3927,WS No.9(电台),7,
4103,71-TK-3U(电台),7,
4119,FuG 12 A(电台),7,
4135,SCR 510 M2(电台),7,
4151,AN/GRR-5(电台),7,
4167,FuG Spr.D(电台),7,
4183,WS No.11(电台),7,
4359,_10RB,7,
4375,FuG5 mit 20 WS.E.(电台),7,
4391,AN-GRC-3(电台),7,
4439,WS No.19 Mk.III(电台),7,
4615,_71-TK-3A,7,
4631,FuG12WT,7,
4647,AN-ARC-27(电台),7,
4679,ER_29A,7,
4871,10RT-26E(电台),7,
4903,SCR 528AM(电台),7,
4951,SR C42(电台),7,
5127,10RKM(电台),7,
5143,SEM 25(电台),7,
5191,SCR_528A,7,
5207,SR C45(电台),7,
5383,KRSTB(电台),7,
5399,SEM 25A(电台),7,
5463,N9A,7,
5639,_9RM_O,7,
5655,AN/GRC-4(电台),7,
5671,SCR_508A,7,
5895,Type 9(电台),7,
6151,R-113M(电台),7,
6167,FuGf(电台),7,
6407,R-123(电台),7,
6423,AN/GRC-7(电台),7,
6663,_9RSA,7,
6679,Fu 8(电台),7,
6919,_9RM_T,7,
7175,9RU(电台),7,
7431,R123A,7,
7687,_9R_O,7,
13607,SCR 193(电台),7,
13863,SCR_610A,7,
14119,AN/VRC-7(电台),7,
14375,AN/VRC-24(电台),7,
14887,AN/VRC-12(电台),7,
15399,SCR 528A(电台),7,
15655,AN/PRC-10(电台),7,
15360855,WS No.22(电台),7,
16776967,Development_Radio,7,
15911,AN/PRC-25(电台),7,
16167,AN/GRC-8(电台),7,
16423,SCR 528 增强型(电台),7,
16679,AN/PRC-8(电台),7,
15360279,FuG 7F(电台),7,
15360599,WS No.19(电台),7,
249,工具箱,9,
505,防崩落内衬（轻型）,9,
761,防崩落内衬（中型）,9,
1017,防崩落内衬（重型）,9,
1273,炮队镜,9,
1529,高级光学观察镜,9,
1785,伪装网,9,
2041,增强型维克斯悬挂装置,9,
2297,增强型烛式悬挂装置,9,
2553,增强型克里斯蒂悬挂装置,9,
2809,增强型扭杆1吨级,9,
3065,增强型扭杆3吨级,9,
3321,增强型扭杆5+吨级,9,
3577,强力弹簧,9,
3833,增强型操纵杆,9,
4089,增强型贝勒维尔垫圈,9,
4345,增强型扭杆,9,
4601,1级改进型通风系统,9,
4857,2级改进型通风系统,9,
5113,3级改进型通风系统,9,
5369,附加履带齿,9,
5625,中型坦克炮输弹机,9,
5881,重型坦克炮输弹机,9,
6137,中型火炮输弹机,9,
6393,重型火炮输弹机,9,
6649,改进型炮控系统,9,
6905,1级“水套”,9,
7161,2级“水套”,9,
7417,充二氧化碳气的油箱,9,
7673,燃油滤清器,9,
7929,火炮垂直稳定器 Mk 1,9,
8185,火炮垂直稳定器 Mk 2,9,
8441,一级加强型竖直螺旋弹簧,9,
8697,一级增强水平螺旋弹簧,9,
8953,二级增强型板簧悬挂装置,9,
9209,三级增强型板簧悬挂装置,9,
9465,二级增强水平螺旋弹簧,9,
9721,三级增强水平螺旋弹簧,9,
9977,二级加强型竖直螺旋弹簧,9,
10233,三级加强型竖直螺旋弹簧,9,
10489,增强型竖直板簧悬挂装置,9,
10745,增强型板簧悬挂装置,9,
11001,防崩落内衬（超重型）,9,
0,金币弹,10,
25851,可口可乐,11,
251,手动灭火器,11,
507,自动灭火器,11,
763,小急救包,11,
1019,大急救包,11,
1275,小修理箱,11,
1531,大修理箱,11,
1787,美制汽油,11,
2043,100号汽油,11,
2299,105号汽油,11,
2555,巧克力,11,
3067,S军口粮,11,
3323,发动机调速器,11,
3579,提神咖啡,11,
4091,红烧肉,11,
4347,高质量燃油,11,
4603,红茶布丁,11,
4859,饭团,11,
0,100%熟练度车组乘员,114,
0,100%车组乘员熟练度,114,A
0,车位,256,
0,VIP,260,
0,高级账号,260,A
0,vip,260,A
0,金币,266,
0,银币,267,
0,商城购物券,99,
1,游戏键盘,99,
2,游戏鼠标,99,
3,iPhone 6,99,
4,空礼包,99,
5,外星人 Alienware,99,
0,修理费,273,
9999,通用给养,11,
9999,配件,9,
0,坦克置换规则,15,
9999,匹配失败,666,
